"id","favorites_count","name","permalink","projects_count","published","gauge","gauge_divisor","gauge_pattern","yarn_weight_description","photos","craft","free","photos_small","photos_large","designer.name","rank"
"7469186","3393","Alchemist Pullover","https://www.ravelry.com/patterns/library/alchemist-pullover","26","2025/10/01","20","4","US 7 stockinette flat = 4"" x 4""","DK (11 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/WoolandPine/1093871172/DSC04329.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/WoolandPine/1093871172/DSC04329_small_best_fit.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/WoolandPine/1093871172/DSC04329_small_best_fit.jpg","https://images4-f.ravelrycache.com/uploads/WoolandPine/1093871172/DSC04329.jpg","Wool & Pine","1"
"843330","2989","No Name Shawl","https://www.ravelry.com/patterns/library/no-name-shawl","43",NA,"19","4","19x26","Sport (12 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/Lellekas1/531042407/c1282c81-fcce-47c0-99bc-0b2c43c5a023.png' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/Lellekas1/531042407/c1282c81-fcce-47c0-99bc-0b2c43c5a023_small_best_fit.png' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/Lellekas1/531042407/c1282c81-fcce-47c0-99bc-0b2c43c5a023_small_best_fit.png","https://images4-f.ravelrycache.com/uploads/Lellekas1/531042407/c1282c81-fcce-47c0-99bc-0b2c43c5a023.png","Raina K","2"
"7461960","88","MEADOW - medium mosaic","https://www.ravelry.com/patterns/library/meadow---medium-mosaic","0","2025/09/01","20","4","waistcoat stitch with 5mm hook","Fingering (14 wpi)","<a href='https://images4-g.ravelrycache.com/uploads/MosaicQueen/1094176547/Polish_20251011_145303158.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-g.ravelrycache.com/uploads/MosaicQueen/1094176547/Polish_20251011_145303158_small_best_fit.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Crochet","FALSE","https://images4-g.ravelrycache.com/uploads/MosaicQueen/1094176547/Polish_20251011_145303158_small_best_fit.jpg","https://images4-g.ravelrycache.com/uploads/MosaicQueen/1094176547/Polish_20251011_145303158.jpg","Adina B","3"
"1255578","61386","Step by Step Sweater","https://www.ravelry.com/patterns/library/step-by-step-sweater","9512","2022/08/01","16","4",NA,"Aran (8 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/flrln/873101300/Image_2_.jpeg' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/flrln/873101300/Image_2__small_best_fit.jpeg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","TRUE","https://images4-f.ravelrycache.com/uploads/flrln/873101300/Image_2__small_best_fit.jpeg","https://images4-f.ravelrycache.com/uploads/flrln/873101300/Image_2_.jpeg","Florence Miller","4"
"7467169","6891","Frankie Sweater","https://www.ravelry.com/patterns/library/frankie-sweater-2","71","2025/10/01","20","4","in stockinette on larger needles","DK (11 wpi)","<a href='https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1092502715/frankie_sweater_collective12.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1092502715/frankie_sweater_collective12_small_best_fit.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1092502715/frankie_sweater_collective12_small_best_fit.jpg","https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1092502715/frankie_sweater_collective12.jpg","PetiteKnit","5"
"7468423","1187","Zuri Cardigan","https://www.ravelry.com/patterns/library/zuri-cardigan","7","2025/10/01","18","4","Stockinette","Worsted (9 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/ToksKnits/1093360592/IMG_2940_2_small.HEIC' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/ToksKnits/1093360592/IMG_2940_2_small.HEIC' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","TRUE","https://images4-f.ravelrycache.com/uploads/ToksKnits/1093360592/IMG_2940_2_small.HEIC","https://images4-f.ravelrycache.com/uploads/ToksKnits/1093360592/IMG_2940_2_small.HEIC","ToksKnits","6"
"754478","114696","Ranunculus","https://www.ravelry.com/patterns/library/ranunculus-3","31455","2017/06/01","14","4","stockinette stitch after wet blocking",NA,"<a href='https://images4-g.ravelrycache.com/uploads/MidoriHirose/475388370/Blob' data-lightbox='ravelry-gallery'><img src='https://images4-g.ravelrycache.com/uploads/MidoriHirose/475388370/Blob_small_best_fit' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-g.ravelrycache.com/uploads/MidoriHirose/475388370/Blob_small_best_fit","https://images4-g.ravelrycache.com/uploads/MidoriHirose/475388370/Blob","Midori Hirose","7"
"1298978","3035","Choppy Waters Cap","https://www.ravelry.com/patterns/library/choppy-waters-cap","65","2022/12/01","20","4",NA,"Worsted (9 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/nichknit/896035973/IMG_7964.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/nichknit/896035973/IMG_7964_small_best_fit.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/nichknit/896035973/IMG_7964_small_best_fit.jpg","https://images4-f.ravelrycache.com/uploads/nichknit/896035973/IMG_7964.jpg","Shelby Nichols","8"
"1071583","615","Cuddly Home Socks","https://www.ravelry.com/patterns/library/cuddly-home-socks","9","2020/09/01","19","4"," in Stockinette stitch in the round after blocking.","Aran (8 wpi)","<a href='https://images4-g.ravelrycache.com/uploads/Mycharmingwool/750215945/269200B1-C4F6-4938-AABF-26E4D67B8196.jpeg' data-lightbox='ravelry-gallery'><img src='https://images4-g.ravelrycache.com/uploads/Mycharmingwool/750215945/269200B1-C4F6-4938-AABF-26E4D67B8196_small_best_fit.jpeg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-g.ravelrycache.com/uploads/Mycharmingwool/750215945/269200B1-C4F6-4938-AABF-26E4D67B8196_small_best_fit.jpeg","https://images4-g.ravelrycache.com/uploads/Mycharmingwool/750215945/269200B1-C4F6-4938-AABF-26E4D67B8196.jpeg","Victoria Chaplina","9"
"1258283","65684","Sophie Scarf","https://www.ravelry.com/patterns/library/sophie-scarf-2","34806","2022/07/01","22","4","in garter stitch","DK (11 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/PetiteKnitDK/1057947486/sophie_721_ito_cardiff.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/PetiteKnitDK/1057947486/sophie_721_ito_cardiff_small_best_fit.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/PetiteKnitDK/1057947486/sophie_721_ito_cardiff_small_best_fit.jpg","https://images4-f.ravelrycache.com/uploads/PetiteKnitDK/1057947486/sophie_721_ito_cardiff.jpg","PetiteKnit","10"
